index,growth_mom_pct,growth_net_pct,growth_yoy
2023-01-22,0.012710996617282803,0.9679052297462347,-0.07190533800191601
2023-01-29,0.0016377946973668716,0.9694904597990668,-0.056180070058703305
2023-02-05,-0.017022740740768694,0.9529870750512587,-0.07851216065791182
2023-02-12,-0.00605825420634801,0.9472136370952341,-0.09538316093453411
2023-02-19,-0.011256602517221196,0.9365512296835616,-0.11190586481152456
2023-02-26,0.003675848854457784,0.9399938504483349,-0.09679087573456406
2023-03-05,0.0018276846947494173,0.9417118628219578,-0.11691241036277876
2023-03-12,-0.016935180171752124,0.9257638027551917,-0.12828137664889586
2023-03-19,-0.010874940423638567,0.9156961765538678,-0.14526060982761488
2023-03-26,0.014690447045267988,0.9291481627450868,-0.14570142544811968
2023-04-02,-0.003549537282667126,0.9258501167003015,-0.17044084333054446
2023-04-09,0.005123036464506814,0.930593280608825,-0.1669256784699555
2023-04-16,0.0027989230904422583,0.9331979396297313,-0.16405555742477546
2023-04-23,-0.011751422264058953,0.9222315365851926,-0.1584983510039849
2023-04-30,-0.007247724668178652,0.9155474563277118,-0.16042937265032198
2023-05-07,0.0023058594732234135,0.9176585801030708,-0.12911310863297007
2023-05-14,-0.02287113314247845,0.8966706885381958,-0.14289484134883218
2023-05-21,0.0010213452478263253,0.8975864988847994,-0.15149893138077936
2023-05-28,-0.015051599634831039,0.8840763862659556,-0.1596622327856885
